2003,Iowa,2 941 999,28 062
2003,Kansas,2 723 004,24 593
2003,Kentucky,4 117 170,40 241
2003,Louisiana,4 521 042,42 719
2003,Maine,1 306 513,12 540
2003,Maryland,5 496 269,44 499
2003,Massachusetts,6 422 565,56 291
2003,Michigan,10 041 152,86 728
2003,Minnesota,5 053 572,37 620
2003,Mississippi,2 868 312,28 489
2003,Missouri,5 709 403,55 582
2003,Montana,919 630,8 467
2003,Nebraska,1 738 643,15 465
2003,Nevada,2 248 850,17 858
2003,New Hampshire,1 279 840,9 708
2003,New Jersey,8 601 402,73 689
2003,New Mexico,1 877 574,14 805
2003,New York,19 175 939,155 877
2003,North Carolina,8 422 501,73 459
2003,North Dakota,638 817,6 090
2003,Ohio,11 434 788,109 110
2003,Oklahoma,3 504 892,35 721
2003,Oregon,3 547 376,30 912
2003,Pennsylvania,12 374 658,129 769
2003,Rhode Island,1 071 342,10 039
2003,South Carolina,4 150 297,38 112
2003,South Dakota,763 729,7 132
2003,Tennessee,5 847 812,57 313
2003,Texas,22 030 931,154 870
2003,Utah,2 360 137,13 412
2003,Vermont,617 858,5 120
2003,Virginia,7 366 977,58 282
2003,Washington,6 104 115,45 920
2003,West Virginia,1 812 295,21 306
2003,Wisconsin,5 479 203,46 177
2003,Wyoming,503 453,4 172
2004,Alabama,4 530 729,46 121
2004,Alaska,659 286,3 051
2004,Arizona,5 652 404,43 198
2004,Arkansas,2 749 686,27 528
2004,California,35 574 576,232 525
2004,Colorado,4 575 013,28 309
2004,Connecticut,3 496 094,29 314
2004,Delaware,830 803,7 143
2004,District of Columbia,567 754,5 454
2004,Florida,17 415 318,169 008
2004,Georgia,8 769 252,65 818
2004,Hawaii,1 273 569,9 030
2004,Idaho,1 391 802,10 028
2004,Illinois,12 589 773,102 670
2004,Indiana,6 233 007,54 211
2004,Iowa,2 953 635,26 897
2004,Kansas,2 734 373,23 818
2004,Kentucky,4 146 101,38 646
2004,Louisiana,4 552 238,42 215
2004,Maine,1 313 688,12 443
2004,Maryland,5 546 935,43 232
2004,Massachusetts,6 412 281,54 511
2004,Michigan,10 055 315,85 169
2004,Minnesota,5 087 713,37 034
2004,Mississippi,2 889 010,27 871
2004,Missouri,5 747 741,53 950
2004,Montana,930 009,8 094
2004,Nebraska,1 749 370,14 657
2004,Nevada,2 346 222,17 929
2004,New Hampshire,1 290 121,10 111
2004,New Jersey,8 634 561,71 371
2004,New Mexico,1 903 808,14 298
2004,New York,19 171 567,152 681
2004,North Carolina,8 553 152,72 384
2004,North Dakota,644 705,5 601
2004,Ohio,11 452 251,106 288
2004,Oklahoma,3 525 233,34 483
2004,Oregon,3 569 463,30 313
2004,Pennsylvania,12 410 722,127 640
2004,Rhode Island,1 074 579,9 769
2004,South Carolina,4 210 921,37 276
2004,South Dakota,770 396,6 833
2004,Tennessee,5 910 809,55 829
2004,Texas,22 394 023,152 870
2004,Utah,2 401 580,13 331
2004,Vermont,619 920,4 995
2004,Virginia,7 475 575,56 550
2004,Washington,6 178 645,44 770
2004,West Virginia,1 816 438,20 793
2004,Wisconsin,5 514 026,45 600
2004,Wyoming,509 106,3 955
2005,Alabama,4 569 805,47 090
2005,Alaska,666 946,3 168
2005,Arizona,5 839 077,45 827
2005,Arkansas,2 781 097,28 055
2005,California,35 827 943,237 037
2005,Colorado,4 631 888,29 627
2005,Connecticut,3 506 956,29 467
2005,Delaware,845 150,7 472
2005,District of Columbia,567 136,5 483
2005,Florida,17 842 038,170 791
2005,Georgia,8 925 922,66 736
2005,Hawaii,1 292 729,9 136
2005,Idaho,1 428 241,10 556
2005,Illinois,12 609 903,103 974
2005,Indiana,6 278 616,55 675
2005,Iowa,2 964 454,27 811
2005,Kansas,2 745 299,24 682
2005,Kentucky,4 182 742,40 223
2005,Louisiana,4 576 628,44 355
2005,Maine,1 318 787,12 868
2005,Maryland,5 592 379,43 892
2005,Massachusetts,6 403 290,53 874
2005,Michigan,10 051 137,86 867
2005,Minnesota,5 119 598,37 535
2005,Mississippi,2 905 943,29 196
2005,Missouri,5 790 300,54 656
2005,Montana,940 102,8 528
2005,Nebraska,1 761 497,14 963
2005,Nevada,2 432 143,19 029
2005,New Hampshire,1 298 492,10 194
2005,New Jersey,8 651 974,71 963
2005,New Mexico,1 932 274,14 983
2005,New York,19 132 610,152 427
2005,North Carolina,8 705 407,74 638
2005,North Dakota,646 089,5 744
2005,Ohio,11 463 320,109 031
2005,Oklahoma,3 548 597,36 180
2005,Oregon,3 613 202,31 091
2005,Pennsylvania,12 449 990,129 532
2005,Rhode Island,1 067 916,10 007
2005,South Carolina,4 270 150,38 707
2005,South Dakota,775 493,7 086
2005,Tennessee,5 991 057,57 260
2005,Texas,22 778 123,156 457
2005,Utah,2 457 719,13 432
2005,Vermont,621 215,5 066
2005,Virginia,7 577 105,57 855
2005,Washington,6 257 305,46 203
2005,West Virginia,1 820 492,20 780
2005,Wisconsin,5 546 166,46 709
2005,Wyoming,514 157,4 099
2006,Alabama,4 628 981,46 977
2006,Alaska,675 302,3 354
2006,Arizona,6 029 141,46 365
2006,Arkansas,2 821 761,27 901
2006,California,36 021 202,237 126
2006,Colorado,4 720 423,29 521
2006,Connecticut,3 517 460,29 260
2006,Delaware,859 268,7 204
2006,District of Columbia,570 681,5 344
2006,Florida,18 166 990,170 066
2006,Georgia,9 155 813,67 808
2006,Hawaii,1 309 731,9 432
2006,Idaho,1 468 669,10 613
2006,Illinois,12 643 955,102 171
2006,Indiana,6 332 669,55 622
2006,Iowa,2 982 644,27 362
2006,Kansas,2 762 931,24 553
2006,Kentucky,4 219 239,40 102
2006,Louisiana,4 302 665,40 045
2006,Maine,1 323 619,12 294
2006,Maryland,5 627 367,43 582
2006,Massachusetts,6 410 084,53 450
2006,Michigan,10 036 081,86 042
2006,Minnesota,5 163 555,37 028
2006,Mississippi,2 904 978,28 564
2006,Missouri,5 842 704,54 681
2006,Montana,952 692,8 472
2006,Nebraska,1 772 693,14 899
2006,Nevada,2 522 658,18 872
2006,New Hampshire,1 308 389,10 060
2006,New Jersey,8 661 679,70 356
2006,New Mexico,1 962 137,15 296
2006,New York,19 104 631,148 806
2006,North Carolina,8 917 270,74 716
2006,North Dakota,649 422,5 868
2006,Ohio,11 481 213,106 825
2006,Oklahoma,3 594 090,35 427
2006,Oregon,3 670 883,31 380
2006,Pennsylvania,12 510 809,125 539
2006,Rhode Island,1 063 096,9 690
2006,South Carolina,4 357 847,38 761
2006,South Dakota,783 033,7 084
2006,Tennessee,6 088 766,56 838
2006,Texas,23 359 580,157 150
2006,Utah,2 525 507,13 764
2006,Vermont,622 892,5 048
2006,Virginia,7 673 725,57 690
2006,Washington,6 370 753,46 120
2006,West Virginia,1 827 912,20 672
2006,Wisconsin,5 577 655,46 153
2006,Wyoming,522 667,4 311
2007,Alabama,4 672 840,46 696
2007,Alaska,680 300,3 463
2007,Arizona,6 167 681,45 554
2007,Arkansas,2 848 650,28 191
2007,California,36 250 311,233 720
2007,Colorado,4 803 868,29 993
2007,Connecticut,3 527 270,28 651
2007,Delaware,871 749,7 327
2007,District of Columbia,574 404,5 188
2007,Florida,18 367 842,168 096
2007,Georgia,9 349 988,68 331
2007,Hawaii,1 315 675,9 495
2007,Idaho,1 505 105,10 822
2007,Illinois,12 695 866,100 503
2007,Indiana,6 379 599,54 000
2007,Iowa,2 999 212,27 221
2007,Kansas,2 783 785,24 491
2007,Kentucky,4 256 672,40 090
2007,Louisiana,4 375 581,39 966
2007,Maine,1 327 040,12 493
2007,Maryland,5 653 408,43 757
2007,Massachusetts,6 431 559,52 917
2007,Michigan,10 001 284,86 721
2007,Minnesota,5 207 203,37 138
2007,Mississippi,2 928 350,28 255
2007,Missouri,5 887 612,54 166
2007,Montana,964 706,8 624
2007,Nebraska,1 783 440,15 263
2007,Nevada,2 601 072,18 687
2007,New Hampshire,1 312 540,10 303
2007,New Jersey,8 677 885,69 662
2007,New Mexico,1 990 070,15 482
2007,New York,19 132 335,147 680
2007,North Carolina,9 118 037,76 046
2007,North Dakota,652 822,5 561
2007,Ohio,11 500 468,106 534
2007,Oklahoma,3 634 349,36 032
2007,Oregon,3 722 417,31 403
2007,Pennsylvania,12 563 937,125 104
2007,Rhode Island,1 057 315,9 723
2007,South Carolina,4 444 110,39 439
2007,South Dakota,791 623,6 826
2007,Tennessee,6 175 727,57 087
2007,Texas,23 831 983,160 548
2007,Utah,2 597 746,14 143
2007,Vermont,623 481,5 179
2007,Virginia,7 751 000,58 225
2007,Washington,6 461 587,47 323
2007,West Virginia,1 834 052,21 086
2007,Wisconsin,5 610 775,46 241
2007,Wyoming,534 876,4 266
2008,Alabama,4 718 206,47 707
2008,Alaska,687 455,3 494
2008,Arizona,6 280 362,45 823
2008,Arkansas,2 874 554,29 322
2008,California,36 604 337,234 766
2008,Colorado,4 889 730,31 274
2008,Connecticut,3 545 579,28 794
2008,Delaware,883 874,7 622
2008,District of Columbia,580 236,5 140
2008,Florida,18 527 305,170 703
2008,Georgia,9 504 843,69 640
2008,Hawaii,1 332 213,9 501
2008,Idaho,1 534 320,10 962
2008,Illinois,12 747 038,103 471
2008,Indiana,6 424 806,56 752
2008,Iowa,3 016 734,28 541
2008,Kansas,2 808 076,24 975
2008,Kentucky,4 289 878,41 329
2008,Louisiana,4 435 586,41 220
2008,Maine,1 330 509,12 541
2008,Maryland,5 684 965,43 892
2008,Massachusetts,6 468 967,53 518
2008,Michigan,9 946 889,88 445
2008,Minnesota,5 247 018,38 499
2008,Mississippi,2 947 806,28 984
2008,Missouri,5 923 916,56 578
2008,Montana,976 415,8 913
2008,Nebraska,1 796 378,15 461
2008,Nevada,2 653 630,19 335
2008,New Hampshire,1 315 906,10 268
2008,New Jersey,8 711 090,70 026
2008,New Mexico,2 010 662,16 005
2008,New York,19 212 436,148 698
2008,North Carolina,9 309 449,77 283
2008,North Dakota,657 569,5 871
2008,Ohio,11 515 391,109 767
2008,Oklahoma,3 668 976,37 014
2008,Oregon,3 768 748,31 967
2008,Pennsylvania,12 612 285,127 462
2008,Rhode Island,1 055 003,9 738
2008,South Carolina,4 528 996,40 289
2008,South Dakota,799 124,7 083
2008,Tennessee,6 247 411,58 820
2008,Texas,24 309 039,164 914
2008,Utah,2 663 029,14 040
2008,Vermont,624 151,5 211
2008,Virginia,7 833 496,59 100
2008,Washington,6 562 231,48 627
2008,West Virginia,1 840 310,21 557
2008,Wisconsin,5 640 996,46 815
2008,Wyoming,546 043,4 227
2009,Alabama,4 757 938,47 470
2009,Alaska,698 895,3 618
2009,Arizona,6 343 154,45 816
2009,Arkansas,2 896 843,28 673
2009,California,36 961 229,232 736
2009,Colorado,4 972 195,31 173
2009,Connecticut,3 561 807,28 585
2009,Delaware,891 730,7 534
2009,District of Columbia,592 228,4 834
2009,Florida,18 652 644,169 924
2009,Georgia,9 620 846,69 712
2009,Hawaii,1 346 717,9 914
2009,Idaho,1 554 439,11 098
2009,Illinois,12 796 778,100 056
2009,Indiana,6 459 325,55 973
2009,Iowa,3 032 870,27 544
2009,Kansas,2 832 704,24 024
2009,Kentucky,4 317 074,41 380
2009,Louisiana,4 491 648,40 282
2009,Maine,1 329 590,12 594
2009,Maryland,5 730 388,43 843
2009,Massachusetts,6 517 613,52 308
2009,Michigan,9 901 591,86 455
2009,Minnesota,5 281 203,37 851
2009,Mississippi,2 958 774,28 275
2009,Missouri,5 961 088,54 263
2009,Montana,983 982,8 730
2009,Nebraska,1 812 683,14 810
2009,Nevada,2 684 665,19 224
2009,New Hampshire,1 316 102,10 100
2009,New Jersey,8 755 602,68 277
2009,New Mexico,2 036 802,15 643
2009,New York,19 307 066,146 475
2009,North Carolina,9 449 566,77 117
2009,North Dakota,664 968,5 914
2009,Ohio,11 528 896,107 156
2009,Oklahoma,3 717 572,35 601
2009,Oregon,3 808 600,31 636
2009,Pennsylvania,12 666 858,124 780
2009,Rhode Island,1 053 646,9 395
2009,South Carolina,4 589 872,40 449
2009,South Dakota,807 067,6 923
2009,Tennessee,6 306 019,58 288
2009,Texas,24 801 761,163 249
2009,Utah,2 723 421,14 138
2009,Vermont,624 817,5 034
2009,Virginia,7 925 937,58 653
2009,Washington,6 667 426,48 270
2009,West Virginia,1 847 775,21 386
2009,Wisconsin,5 669 264,45 697
2009,Wyoming,559 851,4 283
2010,Alabama,4 779 736,48 038
2010,Alaska,710 231,3 728
2010,Arizona,6 392 017,46 762
2010,Arkansas,2 915 918,28 916
2010,California,37 253 956,234 012
2010,Colorado,5 029 196,31 465
2010,Connecticut,3 574 097,28 692
2010,Delaware,897 934,7 706
2010,District of Columbia,601 723,4 672
2010,Florida,18 801 310,173 791
2010,Georgia,9 687 653,71 263
2010,Hawaii,1 360 301,9 617
2010,Idaho,1 567 582,11 429
2010,Illinois,12 830 632,99 931
2010,Indiana,6 483 802,56 743
2010,Iowa,3 046 355,27 745
2010,Kansas,2 853 118,24 502
2010,Kentucky,4 339 367,41 983
2010,Louisiana,4 533 372,40 667
2010,Maine,1 328 361,12 750
2010,Maryland,5 773 552,43 325
2010,Massachusetts,6 547 629,52 583
2010,Michigan,9 883 640,88 021
2010,Minnesota,5 303 925,38 972
2010,Mississippi,2 967 297,28 965
2010,Missouri,5 988 927,55 281
2010,Montana,989 415,8 827
2010,Nebraska,1 826 341,15 171
2010,Nevada,2 700 551,19 623
2010,New Hampshire,1 316 470,10 201
2010,New Jersey,8 791 894,69 495
2010,New Mexico,2 059 179,15 931
2010,New York,19 378 102,146 432
2010,North Carolina,9 535 483,78 773
2010,North Dakota,672 591,5 944
2010,Ohio,11 536 504,108 711
2010,Oklahoma,3 751 351,36 529
2010,Oregon,3 831 074,31 890
2010,Pennsylvania,12 702 379,124 596
2010,Rhode Island,1 052 567,9 579
2010,South Carolina,4 625 364,41 614
2010,South Dakota,814 180,7 100
2010,Tennessee,6 346 105,59 578
2010,Texas,25 145 561,166 527
2010,Utah,2 763 885,14 776
2010,Vermont,625 741,5 380
2010,Virginia,8 001 024,59 032
2010,Washington,6 724 540,48 146
2010,West Virginia,1 852 994,21 275
2010,Wisconsin,5 686 986,47 308
2010,Wyoming,563 626,4 438
2011,Alabama,4 802 740,48 681
2011,Alaska,722 718,3 849
2011,Arizona,6 482 505,48 381
2011,Arkansas,2 937 979,29 653
2011,California,37 691 912,239 942
2011,Colorado,5 116 796,32 563
2011,Connecticut,3 580 709,29 526
2011,Delaware,907 135,7 845
2011,District of Columbia,617 996,4 589
2011,Florida,19 057 542,173 976
2011,Georgia,9 815 210,71 248
2011,Hawaii,1 374 810,9 923
2011,Idaho,1 584 985,12 027
2011,Illinois,12 869 257,101 906
2011,Indiana,6 516 922,58 202
2011,Iowa,3 062 309,28 184
2011,Kansas,2 871 238,25 116
2011,Kentucky,4 369 356,42 626
2011,Louisiana,4 574 836,40 890
2011,Maine,1 328 188,13 001
2011,Maryland,5 828 289,43 745
2011,Massachusetts,6 587 536,53 710
2011,Michigan,9 876 187,89 508
2011,Minnesota,5 344 861,39 820
2011,Mississippi,2 978 512,29 278
2011,Missouri,6 010 688,55 848
2011,Montana,998 199,9 115
2011,Nebraska,1 842 641,15 476
2011,Nevada,2 723 322,20 343
2011,New Hampshire,1 318 194,10 823
2011,New Jersey,8 821 155,70 558
2011,New Mexico,2 082 224,16 452
2011,New York,19 465 197,149 174
2011,North Carolina,9 656 401,79 882
2011,North Dakota,683 932,5 965
2011,Ohio,11 544 951,111 427
2011,Oklahoma,3 791 508,37 175
2011,Oregon,3 871 859,32 788
2011,Pennsylvania,12 742 886,128 237
2011,Rhode Island,1 051 302,9 581
2011,South Carolina,4 679 230,42 072
2011,South Dakota,824 082,7 314
2011,Tennessee,6 403 353,60 541
2011,Texas,25 674 681,168 640
2011,Utah,2 817 222,15 266
2011,Vermont,626 431,5 433
2011,Virginia,8 096 604,60 804
2011,Washington,6 830 038,49 691
2011,West Virginia,1 855 364,21 867
2011,Wisconsin,5 711 767,48 410
2011,Wyoming,568 158,4 387
2012,Alabama,4 822 023,49 301
2012,Alaska,731 449,3 912
2012,Arizona,6 553 255,49 549
2012,Arkansas,2 949 131,30 117
2012,California,38 041 430,242 554
2012,Colorado,5 187 582,33 133
2012,Connecticut,3 590 347,29 316
2012,Delaware,917 092,7 875
2012,District of Columbia,632 323,4 650
2012,Florida,19 317 568,177 291
2012,Georgia,9 919 945,72 847
2012,Hawaii,1 392 313,10 274
2012,Idaho,1 595 728,11 998
2012,Illinois,12 875 255,102 433
2012,Indiana,6 537 334,59 332
2012,Iowa,3 074 186,28 389
2012,Kansas,2 885 905,25 145
2012,Kentucky,4 380 415,43 664
2012,Louisiana,4 601 893,42 320
2012,Maine,1 329 192,12 870
2012,Maryland,5 884 563,44 477
2012,Massachusetts,6 646 144,53 177
2012,Michigan,9 883 360,89 901
2012,Minnesota,5 379 139,40 016
2012,Mississippi,2 984 926,29 544
2012,Missouri,6 021 988,56 094
2012,Montana,1 005 141,8 976
2012,Nebraska,1 855 525,15 659
2012,Nevada,2 758 931,20 785
2012,New Hampshire,1 320 718,10 730
2012,New Jersey,8 864 590,70 534
2012,New Mexico,2 085 538,16 710
2012,New York,19 570 261,148 991
2012,North Carolina,9 752 073,81 925
2012,North Dakota,699 628,6 038
2012,Ohio,11 544 225,112 498
2012,Oklahoma,3 814 820,36 870
2012,Oregon,3 899 353,32 759
2012,Pennsylvania,12 763 536,126 981
2012,Rhode Island,1 050 292,9 354
2012,South Carolina,4 723 723,43 198
2012,South Dakota,833 354,7 333
2012,Tennessee,6 456 243,61 956
2012,Texas,26 059 203,174 187
2012,Utah,2 855 287,15 676
2012,Vermont,626 011,5 491
2012,Virginia,8 185 867,61 564
2012,Washington,6 897 012,50 105
2012,West Virginia,1 855 413,21 915
2012,Wisconsin,5 726 398,48 384
2012,Wyoming,576 412,4 481
2013,Alabama,4 833 722,50 189
2013,Alaska,735 132,3 997
2013,Arizona,6 626 624,50 534
2013,Arkansas,2 959 373,30 437
2013,California,38 332 521,248 359
2013,Colorado,5 268 367,33 712
2013,Connecticut,3 596 080,29 632
2013,Delaware,925 749,7 967
2013,District of Columbia,646 449,4 719
2013,Florida,19 552 860,181 112
2013,Georgia,9 992 167,75 088
2013,Hawaii,1 404 054,10 505
2013,Idaho,1 612 136,12 434
2013,Illinois,12 882 135,103 401
2013,Indiana,6 570 902,60 716
2013,Iowa,3 090 416,28 948
2013,Kansas,2 893 957,25 414
2013,Kentucky,4 395 295,43 759
2013,Louisiana,4 625 470,43 270
2013,Maine,1 328 302,13 547
2013,Maryland,5 928 814,45 689
2013,Massachusetts,6 692 824,54 567
2013,Michigan,9 895 622,92 408
2013,Minnesota,5 420 380,40 987
2013,Mississippi,2 991 207,30 703
2013,Missouri,6 044 171,57 444
2013,Montana,1 015 165,9 511
2013,Nebraska,1 868 516,15 754
2013,Nevada,2 790 136,21 468
2013,New Hampshire,1 323 459,10 897
2013,New Jersey,8 899 339,71 403
2013,New Mexico,2 085 287,16 805
2013,New York,19 651 127,150 919
2013,North Carolina,9 848 060,83 329
2013,North Dakota,723 393,6 233
2013,Ohio,11 570 808,113 258
2013,Oklahoma,3 850 568,38 384
2013,Oregon,3 930 065,33 939
2013,Pennsylvania,12 773 801,129 123
2013,Rhode Island,1 051 511,9 792
2013,South Carolina,4 774 839,44 582
2013,South Dakota,844 877,7 099
2013,Tennessee,6 495 978,63 406
2013,Texas,26 448 193,179 183
2013,Utah,2 900 872,16 366
2013,Vermont,626 630,5 639
2013,Virginia,8 260 405,62 716
2013,Washington,6 971 406,51 264
2013,West Virginia,1 854 304,21 843
2013,Wisconsin,5 742 713,50 026
2013,Wyoming,582 658,4 516
2014,Alabama,4 849 377,50 215
2014,Alaska,736 732,4 128
2014,Arizona,6 731 484,51 538
2014,Arkansas,2 966 369,30 467
2014,California,38 802 500,245 929
2014,Colorado,5 355 866,35 237
2014,Connecticut,3 596 677,29 860
2014,Delaware,935 614,8 260
