2001,District of Columbia ,5 951
2001,Florida ,167 269
2001,Georgia ,64 485
2001,Hawaii ,8 394
2001,Idaho ,9 753
2001,Illinois ,105 430
2001,Indiana ,55 198
2001,Iowa ,27 791
2001,Kansas ,24 647
2001,Kentucky ,39 861
2001,Louisiana ,41 757
2001,Maine ,12 421
2001,Maryland ,43 839
2001,Massachusetts ,56 754
2001,Michigan ,86 424
2001,Minnesota ,37 735
2001,Mississippi ,28 259
2001,Missouri ,54 982
2001,Montana ,8 265
2001,Nebraska ,15 174
2001,Nevada ,16 285
2001,New Hampshire ,9 815
2001,New Jersey ,74 710
2001,New Mexico ,14 129
2001,New York ,159 240
2001,North Carolina ,70 934
2001,North Dakota ,6 048
2001,Ohio ,108 027
2001,Oklahoma ,34 682
2001,Oregon ,30 158
2001,Pennsylvania ,129 729
2001,Rhode Island ,10 021
2001,South Carolina ,36 612
2001,South Dakota ,6 923
2001,Tennessee ,55 151
2001,Texas ,152 779
2001,Utah ,12 662
2001,Vermont ,5 201
2001,Virginia ,56 280
2001,Washington ,44 642
2001,West Virginia ,20 967
2001,Wisconsin ,46 628
2001,Wyoming ,4 029
2002,Alabama ,46 069
2002,Alaska ,3 030
2002,Arizona ,42 816
2002,Arkansas ,28 513
2002,California ,234 565
2002,Colorado ,29 210
2002,Connecticut ,30 122
2002,Delaware ,6 861
2002,District of Columbia ,5 851
2002,Florida ,167 814
2002,Georgia ,65 449
2002,Hawaii ,8 801
2002,Idaho ,9 923
2002,Illinois ,106 667
2002,Indiana ,55 396
2002,Iowa ,27 978
2002,Kansas ,25 021
2002,Kentucky ,40 697
2002,Louisiana ,41 984
2002,Maine ,12 694
2002,Maryland ,43 970
2002,Massachusetts ,56 928
2002,Michigan ,87 795
2002,Minnesota ,38 510
2002,Mississippi ,28 853
2002,Missouri ,55 940
2002,Montana ,8 506
2002,Nebraska ,15 738
2002,Nevada ,16 927
2002,New Hampshire ,9 853
2002,New Jersey ,74 009
2002,New Mexico ,14 344
2002,New York ,158 118
2002,North Carolina ,72 027
2002,North Dakota ,5 892
2002,Ohio ,109 766
2002,Oklahoma ,35 502
2002,Oregon ,31 119
2002,Pennsylvania ,130 223
2002,Rhode Island ,10 246
2002,South Carolina ,37 736
2002,South Dakota ,6 898
2002,Tennessee ,56 606
2002,Texas ,155 524
2002,Utah ,13 116
2002,Vermont ,5 075
2002,Virginia ,57 196
2002,Washington ,45 338
2002,West Virginia ,21 016
2002,Wisconsin ,46 981
2002,Wyoming ,4 174
2003,Alabama ,46 716
2003,Alaska ,3 180
2003,Arizona ,43 392
2003,Arkansas ,27 918
2003,California ,239 371
2003,Colorado ,29 506
2003,Connecticut ,29 627
2003,Delaware ,7 070
2003,District of Columbia ,5 573
2003,Florida ,168 657
2003,Georgia ,66 478
2003,Hawaii ,8 978
2003,Idaho ,10 380
2003,Illinois ,105 325
2003,Indiana ,55 968
2003,Iowa ,28 062
2003,Kansas ,24 593
2003,Kentucky ,40 241
2003,Louisiana ,42 719
2003,Maine ,12 540
2003,Maryland ,44 499
2003,Massachusetts ,56 291
2003,Michigan ,86 728
2003,Minnesota ,37 620
2003,Mississippi ,28 489
2003,Missouri ,55 582
2003,Montana ,8 467
2003,Nebraska ,15 465
2003,Nevada ,17 858
2003,New Hampshire ,9 708
2003,New Jersey ,73 689
2003,New Mexico ,14 805
2003,New York ,155 877
2003,North Carolina ,73 459
2003,North Dakota ,6 090
2003,Ohio ,109 110
2003,Oklahoma ,35 721
2003,Oregon ,30 912
2003,Pennsylvania ,129 769
2003,Rhode Island ,10 039
2003,South Carolina ,38 112
2003,South Dakota ,7 132
2003,Tennessee ,57 313
2003,Texas ,154 870
2003,Utah ,13 412
2003,Vermont ,5 120
2003,Virginia ,58 282
2003,Washington ,45 920
2003,West Virginia ,21 306
2003,Wisconsin ,46 177
2003,Wyoming ,4 172
2004,Alabama ,46 121
2004,Alaska ,3 051
2004,Arizona ,43 198
2004,Arkansas ,27 528
2004,California ,232 525
2004,Colorado ,28 309
2004,Connecticut ,29 314
2004,Delaware ,7 143
2004,District of Columbia ,5 454
2004,Florida ,169 008
2004,Georgia ,65 818
2004,Hawaii ,9 030
2004,Idaho ,10 028
2004,Illinois ,102 670
2004,Indiana ,54 211
2004,Iowa ,26 897
2004,Kansas ,23 818
2004,Kentucky ,38 646
2004,Louisiana ,42 215
2004,Maine ,12 443
2004,Maryland ,43 232
2004,Massachusetts ,54 511
2004,Michigan ,85 169
2004,Minnesota ,37 034
2004,Mississippi ,27 871
2004,Missouri ,53 950
2004,Montana ,8 094
2004,Nebraska ,14 657
2004,Nevada ,17 929
2004,New Hampshire ,10 111
2004,New Jersey ,71 371
2004,New Mexico ,14 298
2004,New York ,152 681
2004,North Carolina ,72 384
2004,North Dakota ,5 601
2004,Ohio ,106 288
2004,Oklahoma ,34 483
2004,Oregon ,30 313
2004,Pennsylvania ,127 640
2004,Rhode Island ,9 769
2004,South Carolina ,37 276
2004,South Dakota ,6 833
2004,Tennessee ,55 829
2004,Texas ,152 870
2004,Utah ,13 331
2004,Vermont ,4 995
2004,Virginia ,56 550
2004,Washington ,44 770
2004,West Virginia ,20 793
2004,Wisconsin ,45 600
2004,Wyoming ,3 955
2005,Alabama ,47 090
2005,Alaska ,3 168
2005,Arizona ,45 827
2005,Arkansas ,28 055
2005,California ,237 037
2005,Colorado ,29 627
2005,Connecticut ,29 467
2005,Delaware ,7 472
2005,District of Columbia ,5 483
2005,Florida ,170 791
2005,Georgia ,66 736
2005,Hawaii ,9 136
2005,Idaho ,10 556
2005,Illinois ,103 974
2005,Indiana ,55 675
2005,Iowa ,27 811
2005,Kansas ,24 682
2005,Kentucky ,40 223
2005,Louisiana ,44 355
2005,Maine ,12 868
2005,Maryland ,43 892
2005,Massachusetts ,53 874
2005,Michigan ,86 867
2005,Minnesota ,37 535
2005,Mississippi ,29 196
2005,Missouri ,54 656
2005,Montana ,8 528
2005,Nebraska ,14 963
2005,Nevada ,19 029
2005,New Hampshire ,10 194
2005,New Jersey ,71 963
2005,New Mexico ,14 983
2005,New York ,152 427
2005,North Carolina ,74 638
2005,North Dakota ,5 744
2005,Ohio ,109 031
2005,Oklahoma ,36 180
2005,Oregon ,31 091
2005,Pennsylvania ,129 532
2005,Rhode Island ,10 007
2005,South Carolina ,38 707
2005,South Dakota ,7 086
2005,Tennessee ,57 260
2005,Texas ,156 457
2005,Utah ,13 432
2005,Vermont ,5 066
2005,Virginia ,57 855
2005,Washington ,46 203
2005,West Virginia ,20 780
2005,Wisconsin ,46 709
2005,Wyoming ,4 099
2006,Alabama ,46 977
2006,Alaska ,3 354
2006,Arizona ,46 365
2006,Arkansas ,27 901
2006,California ,237 126
2006,Colorado ,29 521
2006,Connecticut ,29 260
2006,Delaware ,7 204
2006,District of Columbia ,5 344
2006,Florida ,170 066
2006,Georgia ,67 808
2006,Hawaii ,9 432
2006,Idaho ,10 613
2006,Illinois ,102 171
2006,Indiana ,55 622
2006,Iowa ,27 362
2006,Kansas ,24 553
2006,Kentucky ,40 102
2006,Louisiana ,40 045
2006,Maine ,12 294
2006,Maryland ,43 582
2006,Massachusetts ,53 450
2006,Michigan ,86 042
2006,Minnesota ,37 028
2006,Mississippi ,28 564
2006,Missouri ,54 681
2006,Montana ,8 472
2006,Nebraska ,14 899
2006,Nevada ,18 872
2006,New Hampshire ,10 060
2006,New Jersey ,70 356
2006,New Mexico ,15 296
2006,New York ,148 806
2006,North Carolina ,74 716
2006,North Dakota ,5 868
2006,Ohio ,106 825
2006,Oklahoma ,35 427
2006,Oregon ,31 380
2006,Pennsylvania ,125 539
2006,Rhode Island ,9 690
2006,South Carolina ,38 761
2006,South Dakota ,7 084
2006,Tennessee ,56 838
2006,Texas ,157 150
2006,Utah ,13 764
2006,Vermont ,5 048
2006,Virginia ,57 690
2006,Washington ,46 120
2006,West Virginia ,20 672
2006,Wisconsin ,46 153
2006,Wyoming ,4 311
2007,Alabama ,46 696
2007,Alaska ,3 463
2007,Arizona ,45 554
2007,Arkansas ,28 191
2007,California ,233 720
2007,Colorado ,29 993
2007,Connecticut ,28 651
2007,Delaware ,7 327
2007,District of Columbia ,5 188
2007,Florida ,168 096
2007,Georgia ,68 331
2007,Hawaii ,9 495
2007,Idaho ,10 822
2007,Illinois ,100 503
2007,Indiana ,54 000
2007,Iowa ,27 221
2007,Kansas ,24 491
2007,Kentucky ,40 090
2007,Louisiana ,39 966
2007,Maine ,12 493
2007,Maryland ,43 757
2007,Massachusetts ,52 917
2007,Michigan ,86 721
2007,Minnesota ,37 138
2007,Mississippi ,28 255
2007,Missouri ,54 166
2007,Montana ,8 624
2007,Nebraska ,15 263
2007,Nevada ,18 687
2007,New Hampshire ,10 303
2007,New Jersey ,69 662
2007,New Mexico ,15 482
2007,New York ,147 680
2007,North Carolina ,76 046
2007,North Dakota ,5 561
2007,Ohio ,106 534
2007,Oklahoma ,36 032
2007,Oregon ,31 403
2007,Pennsylvania ,125 104
2007,Rhode Island ,9 723
2007,South Carolina ,39 439
2007,South Dakota ,6 826
2007,Tennessee ,57 087
2007,Texas ,160 548
2007,Utah ,14 143
2007,Vermont ,5 179
2007,Virginia ,58 225
2007,Washington ,47 323
2007,West Virginia ,21 086
2007,Wisconsin ,46 241
2007,Wyoming ,4 266
2008,Alabama ,47 707
2008,Alaska ,3 494
2008,Arizona ,45 823
2008,Arkansas ,29 322
2008,California ,234 766
2008,Colorado ,31 274
2008,Connecticut ,28 794
2008,Delaware ,7 622
2008,District of Columbia ,5 140
2008,Florida ,170 703
2008,Georgia ,69 640
2008,Hawaii ,9 501
2008,Idaho ,10 962
2008,Illinois ,103 471
2008,Indiana ,56 752
2008,Iowa ,28 541
2008,Kansas ,24 975
2008,Kentucky ,41 329
2008,Louisiana ,41 220
2008,Maine ,12 541
2008,Maryland ,43 892
2008,Massachusetts ,53 518
2008,Michigan ,88 445
2008,Minnesota ,38 499
2008,Mississippi ,28 984
2008,Missouri ,56 578
2008,Montana ,8 913
2008,Nebraska ,15 461
2008,Nevada ,19 335
2008,New Hampshire ,10 268
2008,New Jersey ,70 026
2008,New Mexico ,16 005
2008,New York ,148 698
2008,North Carolina ,77 283
2008,North Dakota ,5 871
2008,Ohio ,109 767
2008,Oklahoma ,37 014
2008,Oregon ,31 967
2008,Pennsylvania ,127 462
2008,Rhode Island ,9 738
2008,South Carolina ,40 289
2008,South Dakota ,7 083
2008,Tennessee ,58 820
2008,Texas ,164 914
2008,Utah ,14 040
2008,Vermont ,5 211
2008,Virginia ,59 100
2008,Washington ,48 627
2008,West Virginia ,21 557
2008,Wisconsin ,46 815
2008,Wyoming ,4 227
2009,Alabama ,47 470
2009,Alaska ,3 618
2009,Arizona ,45 816
2009,Arkansas ,28 673
2009,California ,232 736
2009,Colorado ,31 173
2009,Connecticut ,28 585
2009,Delaware ,7 534
2009,District of Columbia ,4 834
2009,Florida ,169 924
2009,Georgia ,69 712
2009,Hawaii ,9 914
2009,Idaho ,11 098
2009,Illinois ,100 056
2009,Indiana ,55 973
2009,Iowa ,27 544
2009,Kansas ,24 024
2009,Kentucky ,41 380
2009,Louisiana ,40 282
2009,Maine ,12 594
2009,Maryland ,43 843
2009,Massachusetts ,52 308
2009,Michigan ,86 455
2009,Minnesota ,37 851
2009,Mississippi ,28 275
2009,Missouri ,54 263
2009,Montana ,8 730
2009,Nebraska ,14 810
2009,Nevada ,19 224
2009,New Hampshire ,10 100
2009,New Jersey ,68 277
2009,New Mexico ,15 643
2009,New York ,146 475
2009,North Carolina ,77 117
2009,North Dakota ,5 914
2009,Ohio ,107 156
2009,Oklahoma ,35 601
2009,Oregon ,31 636
2009,Pennsylvania ,124 780
2009,Rhode Island ,9 395
2009,South Carolina ,40 449
2009,South Dakota ,6 923
2009,Tennessee ,58 288
2009,Texas ,163 249
2009,Utah ,14 138
2009,Vermont ,5 034
2009,Virginia ,58 653
2009,Washington ,48 270
2009,West Virginia ,21 386
2009,Wisconsin ,45 697
2009,Wyoming ,4 283
2010,Alabama ,48 038
2010,Alaska ,3 728
2010,Arizona ,46 762
2010,Arkansas ,28 916
2010,California ,234 012
2010,Colorado ,31 465
2010,Connecticut ,28 692
2010,Delaware ,7 706
2010,District of Columbia ,4 672
2010,Florida ,173 791
2010,Georgia ,71 263
2010,Hawaii ,9 617
2010,Idaho ,11 429
2010,Illinois ,99 931
2010,Indiana ,56 743
2010,Iowa ,27 745
2010,Kansas ,24 502
2010,Kentucky ,41 983
2010,Louisiana ,40 667
2010,Maine ,12 750
2010,Maryland ,43 325
2010,Massachusetts ,52 583
2010,Michigan ,88 021
2010,Minnesota ,38 972
2010,Mississippi ,28 965
2010,Missouri ,55 281
2010,Montana ,8 827
2010,Nebraska ,15 171
2010,Nevada ,19 623
2010,New Hampshire ,10 201
2010,New Jersey ,69 495
2010,New Mexico ,15 931
2010,New York ,146 432
2010,North Carolina ,78 773
2010,North Dakota ,5 944
2010,Ohio ,108 711
2010,Oklahoma ,36 529
2010,Oregon ,31 890
2010,Pennsylvania ,124 596
2010,Rhode Island ,9 579
2010,South Carolina ,41 614
2010,South Dakota ,7 100
2010,Tennessee ,59 578
2010,Texas ,166 527
2010,Utah ,14 776
2010,Vermont ,5 380
2010,Virginia ,59 032
2010,Washington ,48 146
2010,West Virginia ,21 275
2010,Wisconsin ,47 308
2010,Wyoming ,4 438
2011,Alabama ,48 681
2011,Alaska ,3 849
2011,Arizona ,48 381
2011,Arkansas ,29 653
2011,California ,239 942
2011,Colorado ,32 563
2011,Connecticut ,29 526
2011,Delaware ,7 845
2011,District of Columbia ,4 589
2011,Florida ,173 976
2011,Georgia ,71 248
2011,Hawaii ,9 923
2011,Idaho ,12 027
2011,Illinois ,101 906
2011,Indiana ,58 202
2011,Iowa ,28 184
2011,Kansas ,25 116
2011,Kentucky ,42 626
2011,Louisiana ,40 890
2011,Maine ,13 001
2011,Maryland ,43 745
2011,Massachusetts ,53 710
2011,Michigan ,89 508
2011,Minnesota ,39 820
2011,Mississippi ,29 278
2011,Missouri ,55 848
2011,Montana ,9 115
2011,Nebraska ,15 476
2011,Nevada ,20 343
2011,New Hampshire ,10 823
2011,New Jersey ,70 558
2011,New Mexico ,16 452
2011,New York ,149 174
2011,North Carolina ,79 882
2011,North Dakota ,5 965
2011,Ohio ,111 427
2011,Oklahoma ,37 175
2011,Oregon ,32 788
2011,Pennsylvania ,128 237
2011,Rhode Island ,9 581
2011,South Carolina ,42 072
2011,South Dakota ,7 314
2011,Tennessee ,60 541
2011,Texas ,168 640
2011,Utah ,15 266
2011,Vermont ,5 433
2011,Virginia ,60 804
2011,Washington ,49 691
2011,West Virginia ,21 867
2011,Wisconsin ,48 410
2011,Wyoming ,4 387
2012,Alabama ,49 301
2012,Alaska ,3 912
2012,Arizona ,49 549
2012,Arkansas ,30 117
2012,California ,242 554
2012,Colorado ,33 133
2012,Connecticut ,29 316
2012,Delaware ,7 875
2012,District of Columbia ,4 650
2012,Florida ,177 291
2012,Georgia ,72 847
2012,Hawaii ,10 274
2012,Idaho ,11 998
2012,Illinois ,102 433
2012,Indiana ,59 332
2012,Iowa ,28 389
2012,Kansas ,25 145
2012,Kentucky ,43 664
2012,Louisiana ,42 320
2012,Maine ,12 870
2012,Maryland ,44 477
2012,Massachusetts ,53 177
2012,Michigan ,89 901
2012,Minnesota ,40 016
2012,Mississippi ,29 544
2012,Missouri ,56 094
2012,Montana ,8 976
2012,Nebraska ,15 659
2012,Nevada ,20 785
2012,New Hampshire ,10 730
2012,New Jersey ,70 534
2012,New Mexico ,16 710
2012,New York ,148 991
2012,North Carolina ,81 925
2012,North Dakota ,6 038
2012,Ohio ,112 498
2012,Oklahoma ,36 870
2012,Oregon ,32 759
2012,Pennsylvania ,126 981
2012,Rhode Island ,9 354
2012,South Carolina ,43 198
2012,South Dakota ,7 333
2012,Tennessee ,61 956
2012,Texas ,174 187
2012,Utah ,15 676
2012,Vermont ,5 491
2012,Virginia ,61 564
2012,Washington ,50 105
2012,West Virginia ,21 915
2012,Wisconsin ,48 384
2012,Wyoming ,4 481
2013,Alabama ,50 189
2013,Alaska ,3 997
2013,Arizona ,50 534
2013,Arkansas ,30 437
2013,California ,248 359
2013,Colorado ,33 712
2013,Connecticut ,29 632
2013,Delaware ,7 967
2013,District of Columbia ,4 719
2013,Florida ,181 112
2013,Georgia ,75 088
2013,Hawaii ,10 505
2013,Idaho ,12 434
2013,Illinois ,103 401
2013,Indiana ,60 716
2013,Iowa ,28 948
2013,Kansas ,25 414
2013,Kentucky ,43 759
2013,Louisiana ,43 270
2013,Maine ,13 547
2013,Maryland ,45 689
2013,Massachusetts ,54 567
2013,Michigan ,92 408
2013,Minnesota ,40 987
2013,Mississippi ,30 703
2013,Missouri ,57 444
2013,Montana ,9 511
2013,Nebraska ,15 754
2013,Nevada ,21 468
2013,New Hampshire ,10 897
2013,New Jersey ,71 403
2013,New Mexico ,16 805
2013,New York ,150 919
2013,North Carolina ,83 329
2013,North Dakota ,6 233
2013,Ohio ,113 258
2013,Oklahoma ,38 384
2013,Oregon ,33 939
2013,Pennsylvania ,129 123
2013,Rhode Island ,9 792
2013,South Carolina ,44 582
2013,South Dakota ,7 099
2013,Tennessee ,63 406
2013,Texas ,179 183
2013,Utah ,16 366
2013,Vermont ,5 639
2013,Virginia ,62 716
2013,Washington ,51 264
2013,West Virginia ,21 843
2013,Wisconsin ,50 026
2013,Wyoming ,4 516
2014,Alabama ,50 215
2014,Alaska ,4 128
2014,Arizona ,51 538
2014,Arkansas ,30 467
2014,California ,245 929
2014,Colorado ,35 237
2014,Connecticut ,29 860
2014,Delaware ,8 260
2014,District of Columbia ,4 723
2014,Florida ,185 956
2014,Georgia ,76 887
2014,Hawaii ,10 767
2014,Idaho ,12 613
2014,Illinois ,105 293
2014,Indiana ,60 940
2014,Iowa ,29 190
2014,Kansas ,25 793
2014,Kentucky ,44 838
2014,Louisiana ,43 869
2014,Maine ,13 510
2014,Maryland ,45 867
2014,Massachusetts ,55 200
2014,Michigan ,93 914
2014,Minnesota ,41 445
2014,Mississippi ,30 557
2014,Missouri ,58 320
2014,Montana ,9 381
2014,Nebraska ,15 978
2014,Nevada ,21 793
2014,New Hampshire ,11 516
2014,New Jersey ,71 316
2014,New Mexico ,17 579
2014,New York ,149 944
2014,North Carolina ,85 367
2014,North Dakota ,6 184
2014,Ohio ,114 509
2014,Oklahoma ,38 464
2014,Oregon ,34 151
2014,Pennsylvania ,128 434
2014,Rhode Island ,9 770
2014,South Carolina ,45 454
2014,South Dakota ,7 507
2014,Tennessee ,64 661
2014,Texas ,183 912
2014,Utah ,16 719
2014,Vermont ,5 623
2014,Virginia ,63 598
2014,Washington ,52 099
2014,West Virginia ,22 186
2014,Wisconsin ,50 291
2014,Wyoming ,4 666
2015,Alabama ,51 909
2015,Alaska ,4 316
2015,Arizona ,54 299
2015,Arkansas ,31 617
2015,California ,259 206
2015,Colorado ,36 349
2015,Connecticut ,30 535
2015,Delaware ,8 582
2015,District of Columbia ,4 871
2015,Florida ,191 737
2015,Georgia ,79 942
2015,Hawaii ,11 053
2015,Idaho ,13 026
2015,Illinois ,106 872
2015,Indiana ,62 713
2015,Iowa ,29 600
2015,Kansas ,26 664
2015,Kentucky ,46 564
2015,Louisiana ,43 716
2015,Maine ,14 479
2015,Maryland ,47 247
2015,Massachusetts ,57 806
2015,Michigan ,95 140
2015,Minnesota ,42 800
2015,Mississippi ,31 783
2015,Missouri ,59 871
2015,Montana ,9 942
2015,Nebraska ,16 740
2015,Nevada ,22 879
2015,New Hampshire ,11 984
2015,New Jersey ,72 271
2015,New Mexico ,17 685
2015,New York ,153 628
2015,North Carolina ,89 133
2015,North Dakota ,6 223
2015,Ohio ,118 188
2015,Oklahoma ,39 422
2015,Oregon ,35 705
2015,Pennsylvania ,132 598
2015,Rhode Island ,10 163
2015,South Carolina ,47 198
2015,South Dakota ,7 731
2015,Tennessee ,66 570
2015,Texas ,189 654
2015,Utah ,17 334
2015,Vermont ,5 919
2015,Virginia ,65 577
2015,Washington ,54 595
2015,West Virginia ,22 752
2015,Wisconsin ,51 264
2015,Wyoming ,4 778
2016,Alabama ,52 466
2016,Alaska ,4 494
2016,Arizona ,56 645
2016,Arkansas ,31 756
2016,California ,262 240
2016,Colorado ,37 530
2016,Connecticut ,30 543
2016,Delaware ,8 874
2016,District of Columbia ,5 037
2016,Florida ,197 313
2016,Georgia ,81 428
2016,Hawaii ,10 913
2016,Idaho ,13 366
2016,Illinois ,107 020
2016,Indiana ,63 473
2016,Iowa ,29 538
2016,Kansas ,26 245
2016,Kentucky ,47 827
2016,Louisiana ,44 306
2016,Maine ,14 182
2016,Maryland ,48 824
2016,Massachusetts ,56 961
2016,Michigan ,96 231
2016,Minnesota ,43 078
2016,Mississippi ,31 741
2016,Missouri ,59 873
2016,Montana ,9 905
2016,Nebraska ,16 217
2016,Nevada ,23 902
2016,New Hampshire ,12 203
2016,New Jersey ,73 155
2016,New Mexico ,18 365
2016,New York ,154 358
2016,North Carolina ,90 465
2016,North Dakota ,6 242
2016,Ohio ,119 572
2016,Oklahoma ,39 276
2016,Oregon ,35 778
2016,Pennsylvania ,133 040
2016,Rhode Island ,9 735
2016,South Carolina ,48 130
2016,South Dakota ,7 845
2016,Tennessee ,67 857
2016,Texas ,191 966
2016,Utah ,17 913
2016,Vermont ,5 909
2016,Virginia ,66 473
2016,Washington ,54 769
2016,West Virginia ,22 732
2016,Wisconsin ,51 815
2016,Wyoming ,4 722
2017,Alabama ,53 238
2017,Alaska ,4 411
2017,Arizona ,57 758
2017,Arkansas ,32 588
2017,California ,268 189
2017,Colorado ,38 063
2017,Connecticut ,31 312
2017,Delaware ,9 178
2017,District of Columbia ,4 965
2017,Florida ,203 636
2017,Georgia ,83 098
2017,Hawaii ,11 390
2017,Idaho ,14 011
2017,Illinois ,109 721
2017,Indiana ,65 597
2017,Iowa ,30 530
2017,Kansas ,27 063
2017,Kentucky ,48 212
2017,Louisiana ,45 804
2017,Maine ,14 676
2017,Maryland ,49 926
2017,Massachusetts ,58 803
2017,Michigan ,97 602
2017,Minnesota ,44 371
2017,Mississippi ,32 280
2017,Missouri ,61 876
2017,Montana ,10 200
2017,Nebraska ,16 878
2017,Nevada ,24 657
2017,New Hampshire ,12 504
2017,New Jersey ,74 846
2017,New Mexico ,18 673
2017,New York ,155 358
2017,North Carolina ,93 157
2017,North Dakota ,6 415
2017,Ohio ,123 648
2017,Oklahoma ,40 452
2017,Oregon ,36 624
2017,Pennsylvania ,135 656
2017,Rhode Island ,10 157
2017,South Carolina ,49 441
2017,South Dakota ,7 996
2017,Tennessee ,70 096
2017,Texas ,198 106
2017,Utah ,18 035
2017,Vermont ,6 007
2017,Virginia ,68 579
2017,Washington ,56 995
2017,West Virginia ,23 276
2017,Wisconsin ,52 681
2017,Wyoming ,4 768
2018,Alabama ,54 352
2018,Alaska ,4 453
2018,Arizona ,59 282
2018,Arkansas ,32 336
2018,California ,268 818
2018,Colorado ,38 526
2018,Connecticut ,31 230
2018,Delaware ,9 433
2018,District of Columbia ,5 008
2018,Florida ,205 426
2018,Georgia ,85 202
2018,Hawaii ,11 415
2018,Idaho ,14 261
2018,Illinois ,110 022
2018,Indiana ,65 693
2018,Iowa ,30 367
2018,Kansas ,27 537
2018,Kentucky ,48 707
2018,Louisiana ,46 048
2018,Maine ,14 715
2018,Maryland ,50 568
2018,Massachusetts ,59 152
2018,Michigan ,98 903
2018,Minnesota ,44 745
2018,Mississippi ,32 301
2018,Missouri ,63 117
2018,Montana ,9 992
2018,Nebraska ,16 904
2018,Nevada ,24 715
2018,New Hampshire ,12 774
2018,New Jersey ,75 765
2018,New Mexico ,19 007
2018,New York ,157 183
2018,North Carolina ,93 885
2018,North Dakota ,6 445
2018,Ohio ,124 264
2018,Oklahoma ,40 933
2018,Oregon ,36 187
2018,Pennsylvania ,134 702
2018,Rhode Island ,10 083
2018,South Carolina ,50 640
2018,South Dakota ,7 971
2018,Tennessee ,71 078
2018,Texas ,202 211
2018,Utah ,18 354
2018,Vermont ,6 027
2018,Virginia ,69 359
2018,Washington ,56 877
2018,West Virginia ,23 478
2018,Wisconsin ,53 684
2018,Wyoming ,5 070
2019,Alabama ,54 108
2019,Alaska ,4 613
2019,Arizona ,60 236
2019,Arkansas ,32 888
2019,California ,269 831
2019,Colorado ,39 390
2019,Connecticut ,31 745
2019,Delaware ,9 302
2019,District of Columbia ,4 927
2019,Florida ,207 002
2019,Georgia ,85 814
2019,Hawaii ,11 559
2019,Idaho ,14 430
2019,Illinois ,109 096
2019,Indiana ,66 001
2019,Iowa ,30 867
2019,Kansas ,27 682
2019,Kentucky ,48 990
2019,Louisiana ,45 938
2019,Maine ,15 065
2019,Maryland ,50 800
2019,Massachusetts ,58 630
2019,Michigan ,99 084
2019,Minnesota ,45 514
